Market Name,Variety,Day,Month,Year,Modal Price (Rs./Quintal)
Bangalore,Grade-I,28,11,2019,16500
Bangalore,Grade-I,26,11,2019,16500
Bangalore,Grade-I,25,11,2019,16500
Bangalore,Grade-I,22,11,2019,16500
Bangalore,Grade-I,21,11,2019,16500
Bangalore,Grade-I,20,11,2019,16500
Bangalore,Grade-I,19,11,2019,16500
Bangalore,Grade-I,18,11,2019,16500
Bangalore,Grade-I,16,11,2019,16500
Bangalore,Grade-I,14,11,2019,16500
Bangalore,Grade-I,13,11,2019,16500
Bangalore,Grade-I,12,11,2019,16500
Bangalore,Grade-I,11,11,2019,16500
Bangalore,Grade-I,8,11,2019,16500
Bangalore,Grade-I,7,11,2019,16500
Bangalore,Grade-I,6,11,2019,16500
Bangalore,Grade-I,5,11,2019,16500
Bangalore,Grade-I,4,11,2019,16500
Bangalore,Grade-I,2,11,2019,16500
Bangalore,Grade-I,31,10,2019,16500
Bangalore,Grade-I,30,10,2019,16500
Bangalore,Grade-I,28,10,2019,16500
Bangalore,Grade-I,25,10,2019,18000
Bangalore,Grade-I,24,10,2019,18000
Bangalore,Grade-I,23,10,2019,18000
Bangalore,Grade-I,22,10,2019,18000
Bangalore,Grade-I,21,10,2019,18000
Bangalore,Grade-I,19,10,2019,18000
Bangalore,Grade-I,18,10,2019,18000
Bangalore,Grade-I,17,10,2019,18000
Bangalore,Grade-I,16,10,2019,18000
Bangalore,Grade-I,15,10,2019,18000
Bangalore,Grade-I,14,10,2019,19000
Bangalore,Grade-I,11,10,2019,19000
Bangalore,Grade-I,10,10,2019,19000
Bangalore,Grade-I,9,10,2019,19000
Bangalore,Grade-I,5,10,2019,19000
Bangalore,Grade-I,4,10,2019,19000
Bangalore,Grade-I,3,10,2019,19000
Bangalore,Grade-I,1,10,2019,19000
Bangalore,Grade-I,30,9,2019,19000
Bangalore,Grade-I,27,9,2019,19000
Bangalore,Grade-I,26,9,2019,19000
Bangalore,Grade-I,25,9,2019,19000
Bangalore,Grade-I,24,9,2019,19000
Bangalore,Grade-I,23,9,2019,19000
Bangalore,Grade-I,21,9,2019,19000
Bangalore,Grade-I,20,9,2019,19000
Bangalore,Grade-I,19,9,2019,19000
Bangalore,Grade-I,18,9,2019,19000
Bangalore,Grade-I,17,9,2019,19000
Bangalore,Grade-I,16,9,2019,19000
Bangalore,Grade-I,13,9,2019,14000
Bangalore,Grade-I,12,9,2019,14000
Bangalore,Grade-I,11,9,2019,14000
Bangalore,Grade-I,9,9,2019,14000
Bangalore,Grade-I,7,9,2019,14000
Bangalore,Grade-I,6,9,2019,14000
Bangalore,Grade-I,5,9,2019,14000
Bangalore,Grade-I,4,9,2019,14000
Bangalore,Grade-I,3,9,2019,14000
Bangalore,Grade-I,31,8,2019,14000
Bangalore,Grade-I,30,8,2019,14000
Bangalore,Grade-I,29,8,2019,14000
Bangalore,Grade-I,28,8,2019,14000
Bangalore,Grade-I,27,8,2019,14000
Bangalore,Grade-I,26,8,2019,14000
Bangalore,Grade-I,23,8,2019,14000
Bangalore,Grade-I,22,8,2019,14000
Bangalore,Grade-I,21,8,2019,14000
Bangalore,Grade-I,20,8,2019,14000
Bangalore,Grade-I,19,8,2019,14000
Bangalore,Grade-I,17,8,2019,14000
Bangalore,Grade-I,16,8,2019,14000
Bangalore,Grade-I,14,8,2019,14000
Bangalore,Grade-I,13,8,2019,14000
Bangalore,Grade-I,9,8,2019,14000
Bangalore,Grade-I,8,8,2019,14000
Bangalore,Grade-I,7,8,2019,14000
Bangalore,Grade-I,6,8,2019,14000
Bangalore,Grade-I,5,8,2019,14000
Bangalore,Grade-I,3,8,2019,14000
Bangalore,Grade-I,2,8,2019,14000
Bangalore,Grade-I,1,8,2019,14000
Bangalore,Grade-I,31,7,2019,14000
Bangalore,Grade-I,30,7,2019,14000
Bangalore,Grade-I,29,7,2019,14000
Bangalore,Grade-I,26,7,2019,14000
Bangalore,Grade-I,25,7,2019,14000
Bangalore,Grade-I,24,7,2019,14000
Bangalore,Grade-I,23,7,2019,14000
Bangalore,Grade-I,22,7,2019,14000
Bangalore,Grade-I,20,7,2019,14000
Bangalore,Grade-I,19,7,2019,14000
Bangalore,Grade-I,18,7,2019,14000
Bangalore,Grade-I,17,7,2019,14000
Bangalore,Grade-I,16,7,2019,14000
Bangalore,Grade-I,15,7,2019,14000
Bangalore,Grade-I,25,6,2019,18500
Bangalore,Grade-I,24,6,2019,18500
Bangalore,Grade-I,21,6,2019,18500
Bangalore,Grade-I,20,6,2019,18500
Bangalore,Grade-I,19,6,2019,18500
Bangalore,Grade-I,18,6,2019,18500
Bangalore,Grade-I,17,6,2019,18500
Bangalore,Grade-I,15,6,2019,18500
Bangalore,Grade-I,14,6,2019,18500
Bangalore,Grade-I,13,6,2019,18500
Bangalore,Grade-I,12,6,2019,17000
Bangalore,Grade-I,11,6,2019,17000
Bangalore,Grade-I,10,6,2019,17000
Bangalore,Grade-I,7,6,2019,17000
Bangalore,Grade-I,6,6,2019,17000
Bangalore,Grade-I,4,6,2019,17000
Bangalore,Grade-I,3,6,2019,17000
Bangalore,Grade-I,1,6,2019,17000
Bangalore,Grade-I,31,5,2019,17000
Bangalore,Grade-I,30,5,2019,17000
Bangalore,Grade-I,29,5,2019,17000
Bangalore,Grade-I,28,5,2019,17000
Bangalore,Grade-I,27,5,2019,17000
Bangalore,Grade-I,25,5,2019,17000
Bangalore,Grade-I,24,5,2019,17000
Bangalore,Grade-I,23,5,2019,17000
Bangalore,Grade-I,22,5,2019,17000
Bangalore,Grade-I,21,5,2019,17000
Bangalore,Grade-I,20,5,2019,17000
Bangalore,Grade-I,18,5,2019,17000
Bangalore,Grade-I,17,5,2019,17500
Bangalore,Grade-I,16,5,2019,17500
Bangalore,Grade-I,15,5,2019,17500
Bangalore,Grade-I,14,5,2019,17500
Bangalore,Grade-I,13,5,2019,17500
Bangalore,Grade-I,10,5,2019,17500
Bangalore,Grade-I,9,5,2019,17500
Bangalore,Grade-I,8,5,2019,18500
Bangalore,Grade-I,6,5,2019,18500
Bangalore,Grade-I,4,5,2019,18500
Bangalore,Grade-I,3,5,2019,18500
Bangalore,Grade-I,2,5,2019,18500
Bangalore,Grade-I,30,4,2019,18500
Bangalore,Grade-I,29,4,2019,18500
Bangalore,Grade-I,27,4,2019,18500
Bangalore,Grade-I,26,4,2019,18500
Bangalore,Grade-I,25,4,2019,18500
Bangalore,Grade-I,24,4,2019,18500
Bangalore,Grade-I,23,4,2019,20500
Bangalore,Grade-I,22,4,2019,20500
Bangalore,Grade-I,20,4,2019,20500
Bangalore,Grade-I,16,4,2019,20500
Bangalore,Grade-I,15,4,2019,20500
Bangalore,Grade-I,12,4,2019,20500
Bangalore,Grade-I,11,4,2019,20500
Bangalore,Grade-I,10,4,2019,20500
Bangalore,Grade-I,9,4,2019,20500
Bangalore,Grade-I,8,4,2019,20500
Bangalore,Grade-I,5,4,2019,20500
Bangalore,Grade-I,4,4,2019,20500
Bangalore,Grade-I,3,4,2019,20500
Bangalore,Grade-I,2,4,2019,20500
Bangalore,Grade-I,1,4,2019,20500
Bangalore,Grade-I,30,3,2019,20500
Bangalore,Grade-I,29,3,2019,20500
Bangalore,Grade-I,28,3,2019,20500
Bangalore,Grade-I,27,3,2019,20500
Bangalore,Grade-I,26,3,2019,20500
Bangalore,Grade-I,25,3,2019,20500
Bangalore,Grade-I,23,3,2019,20500
Bangalore,Grade-I,22,3,2019,20500
Bangalore,Grade-I,21,3,2019,20500
Bangalore,Grade-I,20,3,2019,20500
Bangalore,Grade-I,19,3,2019,20500
Bangalore,Grade-I,18,3,2019,20500
Bangalore,Grade-I,16,3,2019,20500
Bangalore,Grade-I,15,3,2019,20500
Bangalore,Grade-I,14,3,2019,20500
Bangalore,Grade-I,13,3,2019,20500
Bangalore,Grade-I,12,3,2019,20500
Bangalore,Grade-I,11,3,2019,20500
Bangalore,Grade-I,8,3,2019,20500
Bangalore,Grade-I,7,3,2019,20500
Bangalore,Grade-I,6,3,2019,20500
Bangalore,Grade-I,5,3,2019,20500
Bangalore,Grade-I,2,3,2019,20500
Bangalore,Grade-I,1,3,2019,10500
Bangalore,Grade-I,28,2,2019,10500
Bangalore,Grade-I,27,2,2019,10500
Bangalore,Grade-I,26,2,2019,10500
Bangalore,Grade-I,25,2,2019,10500
Bangalore,Grade-I,23,2,2019,10500
Bangalore,Grade-I,22,2,2019,10500
Bangalore,Grade-I,21,2,2019,10500
Bangalore,Grade-I,20,2,2019,10500
Bangalore,Grade-I,19,2,2019,10500
Bangalore,Grade-I,18,2,2019,10500
Bangalore,Grade-I,16,2,2019,10500
Bangalore,Grade-I,15,2,2019,10500
Bangalore,Grade-I,14,2,2019,10500
Bangalore,Grade-I,13,2,2019,10500
Bangalore,Grade-I,12,2,2019,10500
Bangalore,Grade-I,11,2,2019,10500
Bangalore,Grade-I,8,2,2019,13500
Bangalore,Grade-I,7,2,2019,13500
Bangalore,Grade-I,6,2,2019,13500
Bangalore,Grade-I,5,2,2019,13500
Bangalore,Grade-I,4,2,2019,13500
Bangalore,Grade-I,2,2,2019,13500
Bangalore,Grade-I,1,2,2019,13500
Bangalore,Grade-I,31,1,2019,13500
Bangalore,Grade-I,30,1,2019,13500
Bangalore,Grade-I,29,1,2019,17500
Bangalore,Grade-I,28,1,2019,17500
Bangalore,Grade-I,25,1,2019,17500
Bangalore,Grade-I,24,1,2019,17500
Bangalore,Grade-I,23,1,2019,17500
Bangalore,Grade-I,21,1,2019,17500
Bangalore,Grade-I,19,1,2019,17500
Bangalore,Grade-I,18,1,2019,17500
Bangalore,Grade-I,17,1,2019,17500
Bangalore,Grade-I,16,1,2019,17500
Bangalore,Grade-I,14,1,2019,17500
Bangalore,Grade-I,11,1,2019,17500
Bangalore,Grade-I,10,1,2019,17500
Bangalore,Grade-I,9,1,2019,17500
Bangalore,Grade-I,8,1,2019,17500
Bangalore,Grade-I,7,1,2019,17500
Bangalore,Grade-I,5,1,2019,17500
Bangalore,Grade-I,4,1,2019,17500
Bangalore,Grade-I,3,1,2019,17500
Bangalore,Grade-I,2,1,2019,17500
Bangalore,Grade-I,1,1,2019,17500
Bangalore,Grade-I,31,12,2018,17500
Bangalore,Grade-I,29,12,2018,17500
Bangalore,Grade-I,28,12,2018,17500
Bangalore,Grade-I,27,12,2018,17500
Bangalore,Grade-I,26,12,2018,17500
Bangalore,Grade-I,24,12,2018,17500
Bangalore,Grade-I,22,12,2018,17500
Bangalore,Grade-I,21,12,2018,17500
Bangalore,Grade-I,20,12,2018,17500
Bangalore,Grade-I,19,12,2018,17500
Bangalore,Grade-I,18,12,2018,17500
Bangalore,Grade-I,17,12,2018,17500
Bangalore,Grade-I,15,12,2018,16500
Bangalore,Grade-I,14,12,2018,16500
Bangalore,Grade-I,13,12,2018,16500
Bangalore,Grade-I,12,12,2018,16500
Bangalore,Grade-I,11,12,2018,16500
Bangalore,Grade-I,10,12,2018,16500
Bangalore,Grade-I,6,12,2018,16500
Bangalore,Grade-I,5,12,2018,16500
Bangalore,Grade-I,4,12,2018,16500
Bangalore,Grade-I,3,12,2018,16500
Bangalore,Grade-I,1,12,2018,16500
Bangalore,Grade-I,30,11,2018,16500
Bangalore,Grade-I,29,11,2018,17500
Bangalore,Grade-I,28,11,2018,17500
Bangalore,Grade-I,27,11,2018,23000
Bangalore,Grade-I,24,11,2018,18500
Bangalore,Grade-I,23,11,2018,17500
Bangalore,Grade-I,22,11,2018,17500
Bangalore,Grade-I,20,11,2018,18500
Bangalore,Grade-I,19,11,2018,18500
Bangalore,Grade-I,17,11,2018,18500
Bangalore,Grade-I,16,11,2018,18500
Bangalore,Grade-I,15,11,2018,18500
Bangalore,Grade-I,14,11,2018,18500
Bangalore,Grade-I,13,11,2018,23000
Bangalore,Grade-I,9,11,2018,18500
Bangalore,Grade-I,7,11,2018,18500
Bangalore,Grade-I,5,11,2018,18500
Bangalore,Grade-I,3,11,2018,18500
Bangalore,Grade-I,2,11,2018,18500
Bangalore,Grade-I,31,10,2018,18500
Bangalore,Grade-I,30,10,2018,18500
Bangalore,Grade-I,29,10,2018,18500
Bangalore,Grade-I,27,10,2018,18500
Bangalore,Grade-I,26,10,2018,18500
Bangalore,Grade-I,25,10,2018,18500
Bangalore,Grade-I,23,10,2018,18500
Bangalore,Grade-I,22,10,2018,18500
Bangalore,Grade-I,20,10,2018,18500
Bangalore,Grade-I,17,10,2018,18500
Bangalore,Grade-I,16,10,2018,18500
Bangalore,Grade-I,15,10,2018,18500
Bangalore,Grade-I,12,10,2018,18500
Bangalore,Grade-I,11,10,2018,18500
Bangalore,Grade-I,10,10,2018,18500
Bangalore,Grade-I,9,10,2018,18500
Bangalore,Grade-I,6,10,2018,18500
Bangalore,Grade-I,5,10,2018,18500
Bangalore,Grade-I,4,10,2018,18500
Bangalore,Grade-I,3,10,2018,18500
Bangalore,Grade-I,1,10,2018,18500
Bangalore,Grade-I,29,9,2018,18500
Bangalore,Grade-I,28,9,2018,18500
Bangalore,Grade-I,27,9,2018,18500
Bangalore,Grade-I,26,9,2018,18500
Bangalore,Grade-I,25,9,2018,18500
Bangalore,Grade-I,24,9,2018,18500
Bangalore,Grade-I,22,9,2018,18500
Bangalore,Grade-I,20,9,2018,18500
Bangalore,Grade-I,19,9,2018,18500
Bangalore,Grade-I,18,9,2018,18500
Bangalore,Grade-I,17,9,2018,18500
Bangalore,Grade-I,15,9,2018,18500
Bangalore,Grade-I,14,9,2018,18500
Bangalore,Grade-I,12,9,2018,23000
Bangalore,Grade-I,11,9,2018,18500
Bangalore,Grade-I,10,9,2018,17500
Bangalore,Grade-I,7,9,2018,17500
Bangalore,Grade-I,6,9,2018,17500
Bangalore,Grade-I,5,9,2018,17500
Bangalore,Grade-I,4,9,2018,17500
Bangalore,Grade-I,3,9,2018,17500
Bangalore,Grade-I,1,9,2018,17500
Bangalore,Grade-I,31,8,2018,17500
Bangalore,Grade-I,30,8,2018,17500
Bangalore,Grade-I,29,8,2018,17500
Bangalore,Grade-I,28,8,2018,17500
Bangalore,Grade-I,27,8,2018,17500
Bangalore,Grade-I,25,8,2018,17500
Bangalore,Grade-I,24,8,2018,17500
Bangalore,Grade-I,23,8,2018,17500
Bangalore,Grade-I,21,8,2018,17500
Bangalore,Grade-I,20,8,2018,17500
Bangalore,Grade-I,18,8,2018,17500
Bangalore,Grade-I,16,8,2018,17500
Bangalore,Grade-I,14,8,2018,17500
Bangalore,Grade-I,13,8,2018,17500
Bangalore,Grade-I,10,8,2018,17500
Bangalore,Grade-I,9,8,2018,17500
Bangalore,Grade-I,8,8,2018,17500
Bangalore,Grade-I,7,8,2018,17500
Bangalore,Grade-I,6,8,2018,17500
Bangalore,Grade-I,4,8,2018,17500
Bangalore,Grade-I,3,8,2018,17500
Bangalore,Grade-I,2,8,2018,17500
Bangalore,Grade-I,1,8,2018,17500
Bangalore,Grade-I,31,7,2018,17500
Bangalore,Grade-I,30,7,2018,17500
Bangalore,Grade-I,28,7,2018,17500
Bangalore,Grade-I,27,7,2018,17500
Bangalore,Grade-I,26,7,2018,17500
Bangalore,Grade-I,25,7,2018,17500
Bangalore,Grade-I,24,7,2018,17500
Bangalore,Grade-I,23,7,2018,17500
Bangalore,Grade-I,21,7,2018,17500
Bangalore,Grade-I,20,7,2018,17500
Bangalore,Grade-I,19,7,2018,17500
Bangalore,Grade-I,18,7,2018,17500
Bangalore,Grade-I,17,7,2018,17500
Bangalore,Grade-I,16,7,2018,17500
Bangalore,Grade-I,13,7,2018,17500
Bangalore,Grade-I,12,7,2018,17500
Bangalore,Grade-I,11,7,2018,17500
Bangalore,Grade-I,10,7,2018,17500
Bangalore,Grade-I,9,7,2018,17500
Bangalore,Grade-I,7,7,2018,17500
Bangalore,Grade-I,6,7,2018,17500
Bangalore,Grade-I,5,7,2018,17500
Bangalore,Grade-I,4,7,2018,17500
Bangalore,Grade-I,3,7,2018,17500
Bangalore,Grade-I,2,7,2018,17500
Bangalore,Grade-I,30,6,2018,17500
Bangalore,Grade-I,29,6,2018,17500
Bangalore,Grade-I,28,6,2018,17500
Bangalore,Grade-I,27,6,2018,17500
Bangalore,Grade-I,26,6,2018,17500
Bangalore,Grade-I,25,6,2018,22500
Bangalore,Grade-I,23,6,2018,22500
Bangalore,Grade-I,22,6,2018,22500
Bangalore,Grade-I,21,6,2018,22500
Bangalore,Grade-I,20,6,2018,22500
Bangalore,Grade-I,19,6,2018,22500
Bangalore,Grade-I,18,6,2018,22500
Bangalore,Grade-I,15,6,2018,22500
Bangalore,Grade-I,14,6,2018,22500
Bangalore,Grade-I,13,6,2018,22500
Bangalore,Grade-I,12,6,2018,22500
Bangalore,Grade-I,11,6,2018,22500
Bangalore,Grade-I,8,6,2018,22500
Bangalore,Grade-I,7,6,2018,22500
Bangalore,Grade-I,6,6,2018,22500
Bangalore,Grade-I,5,6,2018,22500
Bangalore,Grade-I,4,6,2018,28500
Bangalore,Grade-I,2,6,2018,28500
Bangalore,Grade-I,1,6,2018,28500
Bangalore,Grade-I,31,5,2018,28500
Bangalore,Grade-I,30,5,2018,28500
Bangalore,Grade-I,29,5,2018,28500
Bangalore,Grade-I,28,5,2018,28500
Bangalore,Grade-I,26,5,2018,28500
Bangalore,Grade-I,25,5,2018,28500
Bangalore,Grade-I,24,5,2018,28500
Bangalore,Grade-I,23,5,2018,28500
Bangalore,Grade-I,22,5,2018,28500
Bangalore,Grade-I,21,5,2018,28500
Bangalore,Grade-I,19,5,2018,29000
Bangalore,Grade-I,18,5,2018,29000
Bangalore,Grade-I,17,5,2018,29000
Bangalore,Grade-I,16,5,2018,29000
Bangalore,Grade-I,15,5,2018,29000
Bangalore,Grade-I,14,5,2018,29000
Bangalore,Grade-I,11,5,2018,29000
Bangalore,Grade-I,10,5,2018,29000
Bangalore,Grade-I,9,5,2018,29000
Bangalore,Grade-I,8,5,2018,29000
Bangalore,Grade-I,7,5,2018,29000
Bangalore,Grade-I,5,5,2018,29000
Bangalore,Grade-I,4,5,2018,29000
Bangalore,Grade-I,3,5,2018,29000
Bangalore,Grade-I,2,5,2018,29000
Bangalore,Grade-I,30,4,2018,29000
Bangalore,Grade-I,28,4,2018,29000
Bangalore,Grade-I,27,4,2018,29000
Bangalore,Grade-I,26,4,2018,29000
Bangalore,Grade-I,19,4,2018,29000
Bangalore,Grade-I,17,4,2018,29000
Bangalore,Grade-I,16,4,2018,29000
Bangalore,Grade-I,13,4,2018,29000
Bangalore,Grade-I,12,4,2018,29000
Bangalore,Grade-I,11,4,2018,29000
Bangalore,Grade-I,10,4,2018,29000
Bangalore,Grade-I,9,4,2018,29000
Bangalore,Grade-I,7,4,2018,29000
Bangalore,Grade-I,6,4,2018,27500
Bangalore,Grade-I,5,4,2018,27500
Bangalore,Grade-I,4,4,2018,27500
Bangalore,Grade-I,3,4,2018,27500
Bangalore,Grade-I,2,4,2018,27500
Bangalore,Grade-I,31,3,2018,27500
Bangalore,Grade-I,28,3,2018,27500
Bangalore,Grade-I,27,3,2018,27500
Bangalore,Grade-I,26,3,2018,27500
Bangalore,Grade-I,24,3,2018,27500
Bangalore,Grade-I,23,3,2018,27500
Bangalore,Grade-I,22,3,2018,27500
Bangalore,Grade-I,21,3,2018,27500
Bangalore,Grade-I,20,3,2018,27500
Bangalore,Grade-I,19,3,2018,27500
Bangalore,Grade-I,17,3,2018,27500
Bangalore,Grade-I,16,3,2018,27500
Bangalore,Grade-I,15,3,2018,27500
Bangalore,Grade-I,14,3,2018,27500
Bangalore,Grade-I,13,3,2018,27500
Bangalore,Grade-I,12,3,2018,27500
Bangalore,Grade-I,9,3,2018,27500
Bangalore,Grade-I,8,3,2018,27500
Bangalore,Grade-I,7,3,2018,27500
Bangalore,Grade-I,6,3,2018,27500
Bangalore,Grade-I,5,3,2018,27500
Bangalore,Grade-I,3,3,2018,27500
Bangalore,Grade-I,2,3,2018,27500
Bangalore,Grade-I,1,3,2018,25000
Bangalore,Grade-I,28,2,2018,25000
Bangalore,Grade-I,27,2,2018,25000
Bangalore,Grade-I,26,2,2018,25000
Bangalore,Grade-I,24,2,2018,25000
Bangalore,Grade-I,23,2,2018,25000
Bangalore,Grade-I,22,2,2018,25000
Bangalore,Grade-I,21,2,2018,25000
Bangalore,Grade-I,20,2,2018,25000
Bangalore,Grade-I,19,2,2018,25000
Bangalore,Grade-I,17,2,2018,20500
Bangalore,Grade-I,16,2,2018,20500
Bangalore,Grade-I,15,2,2018,20500
Bangalore,Grade-I,14,2,2018,20000
Bangalore,Grade-I,12,2,2018,20000
Bangalore,Grade-I,9,2,2018,20000
Bangalore,Grade-I,8,2,2018,20000
Bangalore,Grade-I,7,2,2018,20000
Bangalore,Grade-I,6,2,2018,20000
Bangalore,Grade-I,5,2,2018,20000
Bangalore,Grade-I,3,2,2018,20000
Bangalore,Grade-I,2,2,2018,20000
Bangalore,Grade-I,1,2,2018,20000
Bangalore,Grade-I,31,1,2018,17500
Bangalore,Grade-I,30,1,2018,17500
Bangalore,Grade-I,29,1,2018,14750
Bangalore,Grade-I,27,1,2018,17500
Bangalore,Grade-I,25,1,2018,17500
Bangalore,Grade-I,24,1,2018,17500
Bangalore,Grade-I,23,1,2018,17500
Bangalore,Grade-I,22,1,2018,17500
Bangalore,Grade-I,20,1,2018,17500
Bangalore,Grade-I,19,1,2018,18000
Bangalore,Grade-I,18,1,2018,18000
Bangalore,Grade-I,17,1,2018,18000
Bangalore,Grade-I,16,1,2018,18000
Bangalore,Grade-I,12,1,2018,18000
Bangalore,Grade-I,11,1,2018,18000
Bangalore,Grade-I,10,1,2018,18000
Bangalore,Grade-I,9,1,2018,18000
Bangalore,Grade-I,8,1,2018,18000
Bangalore,Grade-I,6,1,2018,18000
Bangalore,Grade-I,5,1,2018,18000
Bangalore,Grade-I,4,1,2018,18000
Bangalore,Grade-I,3,1,2018,18000
Bangalore,Grade-I,2,1,2018,18000
Bangalore,Grade-I,1,1,2018,18000
Bangalore,Grade-I,30,12,2017,18000
Bangalore,Grade-I,29,12,2017,18000
Bangalore,Grade-I,28,12,2017,18000
Bangalore,Grade-I,27,12,2017,18000
Bangalore,Grade-I,26,12,2017,18000
Bangalore,Grade-I,23,12,2017,18000
Bangalore,Grade-I,22,12,2017,18000
Bangalore,Grade-I,21,12,2017,18000
Bangalore,Grade-I,20,12,2017,18000
Bangalore,Grade-I,19,12,2017,18000
Bangalore,Grade-I,18,12,2017,18000
Bangalore,Grade-I,16,12,2017,18000
Bangalore,Grade-I,15,12,2017,18000
Bangalore,Grade-I,14,12,2017,18500
Bangalore,Grade-I,13,12,2017,18500
Bangalore,Grade-I,12,12,2017,18500
Bangalore,Grade-I,11,12,2017,18500
Bangalore,Grade-I,8,12,2017,18500
Bangalore,Grade-I,7,12,2017,18500
Bangalore,Grade-I,6,12,2017,18500
Bangalore,Grade-I,5,12,2017,18500
Bangalore,Grade-I,4,12,2017,18500
Bangalore,Grade-I,1,12,2017,18500
Bangalore,Grade-I,30,11,2017,18500
Bangalore,Grade-I,29,11,2017,18500
Bangalore,Grade-I,28,11,2017,14000
Bangalore,Grade-I,27,11,2017,14000
Bangalore,Grade-I,25,11,2017,14000
Bangalore,Grade-I,24,11,2017,14000
Bangalore,Grade-I,23,11,2017,14000
Bangalore,Grade-I,22,11,2017,14000
Bangalore,Grade-I,21,11,2017,14000
Bangalore,Grade-I,20,11,2017,14000
Bangalore,Grade-I,18,11,2017,14000
Bangalore,Grade-I,17,11,2017,14000
Bangalore,Grade-I,16,11,2017,14000
Bangalore,Grade-I,15,11,2017,14000
Bangalore,Grade-I,14,11,2017,14000
Bangalore,Grade-I,13,11,2017,14000
Bangalore,Grade-I,10,11,2017,14000
Bangalore,Grade-I,9,11,2017,14000
Bangalore,Grade-I,8,11,2017,14000
Bangalore,Grade-I,7,11,2017,14000
Bangalore,Grade-I,4,11,2017,14000
Bangalore,Grade-I,3,11,2017,14000
Bangalore,Grade-I,2,11,2017,18500
Bangalore,Grade-I,31,10,2017,18500
Bangalore,Grade-I,30,10,2017,18500
Bangalore,Grade-I,28,10,2017,18500
Bangalore,Grade-I,27,10,2017,18500
Bangalore,Grade-I,26,10,2017,18500
Bangalore,Grade-I,25,10,2017,18500
Bangalore,Grade-I,24,10,2017,18500
Bangalore,Grade-I,23,10,2017,18500
Bangalore,Grade-I,21,10,2017,18500
Bangalore,Grade-I,19,10,2017,18500
Bangalore,Grade-I,17,10,2017,18500
Bangalore,Grade-I,16,10,2017,18500
Bangalore,Grade-I,13,10,2017,18500
Bangalore,Grade-I,12,10,2017,18500
Bangalore,Grade-I,11,10,2017,13500
Bangalore,Grade-I,10,10,2017,13500
Bangalore,Grade-I,9,10,2017,13500
Bangalore,Grade-I,7,10,2017,13500
Bangalore,Grade-I,6,10,2017,13500
Bangalore,Grade-I,4,10,2017,13500
Bangalore,Grade-I,3,10,2017,13500
Bangalore,Grade-I,28,9,2017,13500
Bangalore,Grade-I,27,9,2017,13500
Bangalore,Grade-I,26,9,2017,13500
Bangalore,Grade-I,25,9,2017,13500
Bangalore,Grade-I,23,9,2017,13500
Bangalore,Grade-I,22,9,2017,13500
Bangalore,Grade-I,21,9,2017,13500
Bangalore,Grade-I,20,9,2017,13500
Bangalore,Grade-I,18,9,2017,13500
Bangalore,Grade-I,16,9,2017,13500
Bangalore,Grade-I,15,9,2017,12750
Bangalore,Grade-I,14,9,2017,12750
Bangalore,Grade-I,13,9,2017,12750
Bangalore,Grade-I,12,9,2017,12750
Bangalore,Grade-I,11,9,2017,12750
Bangalore,Grade-I,8,9,2017,12750
Bangalore,Grade-I,7,9,2017,12750
Bangalore,Grade-I,6,9,2017,12750
Bangalore,Grade-I,5,9,2017,12750
Bangalore,Grade-I,4,9,2017,13750
Bangalore,Grade-I,1,9,2017,13750
Bangalore,Grade-I,31,8,2017,13750
Bangalore,Grade-I,30,8,2017,13750
Bangalore,Grade-I,29,8,2017,13000
Bangalore,Grade-I,28,8,2017,13000
Bangalore,Grade-I,26,8,2017,13000
Bangalore,Grade-I,24,8,2017,13000
Bangalore,Grade-I,23,8,2017,13000
Bangalore,Grade-I,22,8,2017,13000
Bangalore,Grade-I,21,8,2017,13000
Bangalore,Grade-I,19,8,2017,13000
Bangalore,Grade-I,18,8,2017,13000
Bangalore,Grade-I,17,8,2017,13000
Bangalore,Grade-I,16,8,2017,13000
Bangalore,Grade-I,14,8,2017,13000
Bangalore,Grade-I,11,8,2017,15000
Bangalore,Grade-I,10,8,2017,15000
Bangalore,Grade-I,9,8,2017,15000
Bangalore,Grade-I,8,8,2017,15000
Bangalore,Grade-I,7,8,2017,14000
Bangalore,Grade-I,5,8,2017,14000
Bangalore,Grade-I,4,8,2017,14000
Bangalore,Grade-I,3,8,2017,14000
Bangalore,Grade-I,2,8,2017,14000
Bangalore,Grade-I,1,8,2017,14000
Bangalore,Grade-I,31,7,2017,14000
Bangalore,Grade-I,29,7,2017,14000
Bangalore,Grade-I,28,7,2017,14000
Bangalore,Grade-I,27,7,2017,14000
Bangalore,Grade-I,26,7,2017,14000
Bangalore,Grade-I,25,7,2017,14000
Bangalore,Grade-I,24,7,2017,14000
Bangalore,Grade-I,22,7,2017,14000
Bangalore,Grade-I,21,7,2017,14000
Bangalore,Grade-I,20,7,2017,14000
Bangalore,Grade-I,19,7,2017,14000
Bangalore,Grade-I,18,7,2017,15000
Bangalore,Grade-I,17,7,2017,15000
Bangalore,Grade-I,15,7,2017,15000
Bangalore,Grade-I,14,7,2017,15000
Bangalore,Grade-I,13,7,2017,17000
Bangalore,Grade-I,12,7,2017,17000
Bangalore,Grade-I,11,7,2017,17000
Bangalore,Grade-I,10,7,2017,17000
Bangalore,Grade-I,7,7,2017,17000
Bangalore,Grade-I,6,7,2017,17000
